data: {"data":"===== Application Startup at 2026-04-02 16:06:34 =====\n","timestamp":"2026-04-02T16:06:34Z"}
data: {"data":"Collecting py-key-value-shared==0.2.8 (from py-key-value-aio<0.3.0,>=0.2.8->py-key-value-aio[disk,keyring,memory]<0.3.0,>=0.2.8->fastmcp==2.13.1->-r /home/user/app/requirements.txt (line 7))","timestamp":"2026-04-02T16:07:14.287Z"}

data: {"data":"  Downloading py_key_value_shared-0.2.8-py3-none-any.whl.metadata (682 bytes)","timestamp":"2026-04-02T16:07:14.291Z"}

data: {"data":"Collecting diskcache>=5.6.0 (from py-key-value-aio[disk,keyring,memory]<0.3.0,>=0.2.8->fastmcp==2.13.1->-r /home/user/app/requirements.txt (line 7))","timestamp":"2026-04-02T16:07:14.374Z"}

data: {"data":"  Downloading diskcache-5.6.3-py3-none-any.whl.metadata (20 kB)","timestamp":"2026-04-02T16:07:14.378Z"}

data: {"data":"Collecting pathvalidate>=3.3.1 (from py-key-value-aio[disk,keyring,memory]<0.3.0,>=0.2.8->fastmcp==2.13.1->-r /home/user/app/requirements.txt (line 7))","timestamp":"2026-04-02T16:07:14.412Z"}

data: {"data":"  Downloading pathvalidate-3.3.1-py3-none-any.whl.metadata (12 kB)","timestamp":"2026-04-02T16:07:14.415Z"}

data: {"data":"Collecting keyring>=25.6.0 (from py-key-value-aio[disk,keyring,memory]<0.3.0,>=0.2.8->fastmcp==2.13.1->-r /home/user/app/requirements.txt (line 7))","timestamp":"2026-04-02T16:07:14.460Z"}

data: {"data":"  Downloading keyring-25.7.0-py3-none-any.whl.metadata (21 kB)","timestamp":"2026-04-02T16:07:14.463Z"}

data: {"data":"Collecting cachetools>=6.0.0 (from py-key-value-aio[disk,keyring,memory]<0.3.0,>=0.2.8->fastmcp==2.13.1->-r /home/user/app/requirements.txt (line 7))","timestamp":"2026-04-02T16:07:14.486Z"}

data: {"data":"  Downloading cachetools-7.0.5-py3-none-any.whl.metadata (5.6 kB)","timestamp":"2026-04-02T16:07:14.488Z"}

data: {"data":"Collecting email-validator>=2.0.0 (from pydantic[email]>=2.11.7->fastmcp==2.13.1->-r /home/user/app/requirements.txt (line 7))","timestamp":"2026-04-02T16:07:14.559Z"}

data: {"data":"  Downloading email_validator-2.3.0-py3-none-any.whl.metadata (26 kB)","timestamp":"2026-04-02T16:07:14.561Z"}

data: {"data":"Collecting simple-websocket>=0.10.0 (from python-engineio>=4.11.0->python-socketio>=5.14.2->-r /home/user/app/requirements.txt (line 52))","timestamp":"2026-04-02T16:07:14.815Z"}

data: {"data":"  Downloading simple_websocket-1.1.0-py3-none-any.whl.metadata (1.5 kB)","timestamp":"2026-04-02T16:07:14.819Z"}

data: {"data":"Collecting XlsxWriter>=0.5.7 (from python-pptx>=1.0.1->unstructured[all-docs]==0.16.23->-r /home/user/app/requirements.txt (line 32))","timestamp":"2026-04-02T16:07:14.910Z"}

data: {"data":"  Downloading xlsxwriter-3.2.9-py3-none-any.whl.metadata (2.7 kB)","timestamp":"2026-04-02T16:07:14.913Z"}

data: {"data":"Collecting charset_normalizer<4,>=2 (from requests>=2.32.3->browser-use==0.5.11->-r /home/user/app/requirements.txt (line 3))","timestamp":"2026-04-02T16:07:15.082Z"}

data: {"data":"  Downloading charset_normalizer-3.4.7-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)","timestamp":"2026-04-02T16:07:15.085Z"}

data: {"data":"     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 40.9/40.9 kB 336.7 MB/s eta 0:00:00","timestamp":"2026-04-02T16:07:15.087Z"}

data: {"data":"Collecting pyspnego>=0.4.0 (from requests_ntlm>=0.2.0->exchangelib>=5.4.3->-r /home/user/app/requirements.txt (line 50))","timestamp":"2026-04-02T16:07:15.187Z"}

data: {"data":"  Downloading pyspnego-0.12.1-py3-none-any.whl.metadata (4.1 kB)","timestamp":"2026-04-02T16:07:15.190Z"}

data: {"data":"Collecting requests-file>=1.4 (from tldextract>=2.0.1->newspaper3k==0.2.8->-r /home/user/app/requirements.txt (line 24))","timestamp":"2026-04-02T16:07:15.774Z"}

data: {"data":"  Downloading requests_file-3.0.1-py2.py3-none-any.whl.metadata (1.7 kB)","timestamp":"2026-04-02T16:07:15.777Z"}

data: {"data":"Requirement already satisfied: setuptools<82 in /usr/local/lib/python3.11/site-packages (from torch->openai-whisper==20250625->-r /home/user/app/requirements.txt (line 20)) (79.0.1)","timestamp":"2026-04-02T16:07:15.829Z"}

data: {"data":"Collecting cuda-toolkit==13.0.2 (from cuda-toolkit[cublas,cudart,cufft,cufile,cupti,curand,cusolver,cusparse,nvjitlink,nvrtc,nvtx]==13.0.2; platform_system == \"Linux\"->torch->openai-whisper==20250625->-r /home/user/app/requirements.txt (line 20))","timestamp":"2026-04-02T16:07:15.852Z"}

data: {"data":"  Downloading cuda_toolkit-13.0.2-py2.py3-none-any.whl.metadata (9.4 kB)","timestamp":"2026-04-02T16:07:15.855Z"}

data: {"data":"Collecting cuda-bindings<14,>=13.0.3 (from torch->openai-whisper==20250625->-r /home/user/app/requirements.txt (line 20))","timestamp":"2026-04-02T16:07:15.880Z"}

data: {"data":"  Downloading cuda_bindings-13.2.0-cp311-cp311-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (2.3 kB)","timestamp":"2026-04-02T16:07:15.884Z"}

data: {"data":"Collecting nvidia-cudnn-cu13==9.19.0.56 (from torch->openai-whisper==20250625->-r /home/user/app/requirements.txt (line 20))","timestamp":"2026-04-02T16:07:15.901Z"}

data: {"data":"  Downloading nvidia_cudnn_cu13-9.19.0.56-py3-none-manylinux_2_27_x86_64.whl.metadata (1.9 kB)","timestamp":"2026-04-02T16:07:15.913Z"}

data: {"data":"Collecting nvidia-cusparselt-cu13==0.8.0 (from torch->openai-whisper==20250625->-r /home/user/app/requirements.txt (line 20))","timestamp":"2026-04-02T16:07:15.928Z"}

data: {"data":"  Downloading nvidia_cusparselt_cu13-0.8.0-py3-none-manylinux2014_x86_64.whl.metadata (12 kB)","timestamp":"2026-04-02T16:07:15.931Z"}

data: {"data":"Collecting nvidia-nccl-cu13==2.28.9 (from torch->openai-whisper==20250625->-r /home/user/app/requirements.txt (line 20))","timestamp":"2026-04-02T16:07:15.943Z"}

data: {"data":"  Downloading nvidia_nccl_cu13-2.28.9-py3-none-manylinux_2_18_x86_64.whl.metadata (2.0 kB)","timestamp":"2026-04-02T16:07:15.946Z"}

data: {"data":"Collecting nvidia-nvshmem-cu13==3.4.5 (from torch->openai-whisper==20250625->-r /home/user/app/requirements.txt (line 20))","timestamp":"2026-04-02T16:07:15.956Z"}

data: {"data":"  Downloading nvidia_nvshmem_cu13-3.4.5-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.1 kB)","timestamp":"2026-04-02T16:07:15.959Z"}

data: {"data":"Collecting nvidia-cublas==13.1.0.3.* (from cuda-toolkit[cublas,cudart,cufft,cufile,cupti,curand,cusolver,cusparse,nvjitlink,nvrtc,nvtx]==13.0.2; platform_system == \"Linux\"->torch->openai-whisper==20250625->-r /home/user/app/requirements.txt (line 20))","timestamp":"2026-04-02T16:07:16.195Z"}

data: {"data":"  Downloading nvidia_cublas-13.1.0.3-py3-none-manylinux_2_27_x86_64.whl.metadata (1.7 kB)","timestamp":"2026-04-02T16:07:16.199Z"}

data: {"data":"Collecting nvidia-cuda-runtime==13.0.96.* (from cuda-toolkit[cublas,cudart,cufft,cufile,cupti,curand,cusolver,cusparse,nvjitlink,nvrtc,nvtx]==13.0.2; platform_system == \"Linux\"->torch->openai-whisper==20250625->-r /home/user/app/requirements.txt (line 20))","timestamp":"2026-04-02T16:07:16.218Z"}

data: {"data":"  Downloading nvidia_cuda_runtime-13.0.96-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (1.7 kB)","timestamp":"2026-04-02T16:07:16.222Z"}

data: {"data":"Collecting nvidia-cufft==12.0.0.61.* (from cuda-toolkit[cublas,cudart,cufft,cufile,cupti,curand,cusolver,cusparse,nvjitlink,nvrtc,nvtx]==13.0.2; platform_system == \"Linux\"->torch->openai-whisper==20250625->-r /home/user/app/requirements.txt (line 20))","timestamp":"2026-04-02T16:07:16.233Z"}

data: {"data":"  Downloading nvidia_cufft-12.0.0.61-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (1.8 kB)","timestamp":"2026-04-02T16:07:16.236Z"}

data: {"data":"Collecting nvidia-cufile==1.15.1.6.* (from cuda-toolkit[cublas,cudart,cufft,cufile,cupti,curand,cusolver,cusparse,nvjitlink,nvrtc,nvtx]==13.0.2; platform_system == \"Linux\"->torch->openai-whisper==20250625->-r /home/user/app/requirements.txt (line 20))","timestamp":"2026-04-02T16:07:16.247Z"}

data: {"data":"  Downloading nvidia_cufile-1.15.1.6-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (1.7 kB)","timestamp":"2026-04-02T16:07:16.249Z"}

data: {"data":"Collecting nvidia-cuda-cupti==13.0.85.* (from cuda-toolkit[cublas,cudart,cufft,cufile,cupti,curand,cusolver,cusparse,nvjitlink,nvrtc,nvtx]==13.0.2; platform_system == \"Linux\"->torch->openai-whisper==20250625->-r /home/user/app/requirements.txt (line 20))","timestamp":"2026-04-02T16:07:16.262Z"}

data: {"data":"  Downloading nvidia_cuda_cupti-13.0.85-py3-none-manylinux_2_25_x86_64.whl.metadata (1.7 kB)","timestamp":"2026-04-02T16:07:16.266Z"}

data: {"data":"Collecting nvidia-curand==10.4.0.35.* (from cuda-toolkit[cublas,cudart,cufft,cufile,cupti,curand,cusolver,cusparse,nvjitlink,nvrtc,nvtx]==13.0.2; platform_system == \"Linux\"->torch->openai-whisper==20250625->-r /home/user/app/requirements.txt (line 20))","timestamp":"2026-04-02T16:07:16.276Z"}

data: {"data":"  Downloading nvidia_curand-10.4.0.35-py3-none-manylinux_2_27_x86_64.whl.metadata (1.7 kB)","timestamp":"2026-04-02T16:07:16.280Z"}

data: {"data":"Collecting nvidia-cusolver==12.0.4.66.* (from cuda-toolkit[cublas,cudart,cufft,cufile,cupti,curand,cusolver,cusparse,nvjitlink,nvrtc,nvtx]==13.0.2; platform_system == \"Linux\"->torch->openai-whisper==20250625->-r /home/user/app/requirements.txt (line 20))","timestamp":"2026-04-02T16:07:16.290Z"}

data: {"data":"  Downloading nvidia_cusolver-12.0.4.66-py3-none-manylinux_2_27_x86_64.whl.metadata (1.8 kB)","timestamp":"2026-04-02T16:07:16.294Z"}

data: {"data":"Collecting nvidia-cusparse==12.6.3.3.* (from cuda-toolkit[cublas,cudart,cufft,cufile,cupti,curand,cusolver,cusparse,nvjitlink,nvrtc,nvtx]==13.0.2; platform_system == \"Linux\"->torch->openai-whisper==20250625->-r /home/user/app/requirements.txt (line 20))","timestamp":"2026-04-02T16:07:16.313Z"}

data: {"data":"  Downloading nvidia_cusparse-12.6.3.3-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (1.8 kB)","timestamp":"2026-04-02T16:07:16.317Z"}

data: {"data":"Collecting nvidia-nvjitlink==13.0.88.* (from cuda-toolkit[cublas,cudart,cufft,cufile,cupti,curand,cusolver,cusparse,nvjitlink,nvrtc,nvtx]==13.0.2; platform_system == \"Linux\"->torch->openai-whisper==20250625->-r /home/user/app/requirements.txt (line 20))","timestamp":"2026-04-02T16:07:16.329Z"}

data: {"data":"  Downloading nvidia_nvjitlink-13.0.88-py3-none-manylinux2010_x86_64.manylinux_2_12_x86_64.whl.metadata (1.7 kB)","timestamp":"2026-04-02T16:07:16.331Z"}

data: {"data":"Collecting nvidia-cuda-nvrtc==13.0.88.* (from cuda-toolkit[cublas,cudart,cufft,cufile,cupti,curand,cusolver,cusparse,nvjitlink,nvrtc,nvtx]==13.0.2; platform_system == \"Linux\"->torch->openai-whisper==20250625->-r /home/user/app/requirements.txt (line 20))","timestamp":"2026-04-02T16:07:16.342Z"}

data: {"data":"  Downloading nvidia_cuda_nvrtc-13.0.88-py3-none-manylinux2010_x86_64.manylinux_2_12_x86_64.whl.metadata (1.7 kB)","timestamp":"2026-04-02T16:07:16.345Z"}

data: {"data":"Collecting nvidia-nvtx==13.0.85.* (from cuda-toolkit[cublas,cudart,cufft,cufile,cupti,curand,cusolver,cusparse,nvjitlink,nvrtc,nvtx]==13.0.2; platform_system == \"Linux\"->torch->openai-whisper==20250625->-r /home/user/app/requirements.txt (line 20))","timestamp":"2026-04-02T16:07:16.356Z"}

data: {"data":"  Downloading nvidia_nvtx-13.0.85-py3-none-manylinux1_x86_64.manylinux_2_5_x86_64.whl.metadata (1.8 kB)","timestamp":"2026-04-02T16:07:16.358Z"}

data: {"data":"Collecting huggingface-hub>=0.15.1 (from sentence-transformers==3.0.1->-r /home/user/app/requirements.txt (line 30))","timestamp":"2026-04-02T16:07:17.090Z"}

data: {"data":"  Downloading huggingface_hub-0.36.2-py3-none-any.whl.metadata (15 kB)","timestamp":"2026-04-02T16:07:17.093Z"}

data: {"data":"Collecting tokenizers<=0.23.0,>=0.22.0 (from transformers<5.0.0,>=4.34.0->sentence-transformers==3.0.1->-r /home/user/app/requirements.txt (line 30))","timestamp":"2026-04-02T16:07:17.282Z"}

data: {"data":"  Downloading tokenizers-0.22.2-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (7.3 kB)","timestamp":"2026-04-02T16:07:17.285Z"}

data: {"data":"Collecting safetensors>=0.4.3 (from transformers<5.0.0,>=4.34.0->sentence-transformers==3.0.1->-r /home/user/app/requirements.txt (line 30))","timestamp":"2026-04-02T16:07:17.416Z"}

data: {"data":"  Downloading safetensors-0.7.0-cp38-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)","timestamp":"2026-04-02T16:07:17.420Z"}

data: {"data":"Collecting mypy-extensions>=0.3.0 (from typing-inspect>=0.9.0->unstructured-client==0.31.0->-r /home/user/app/requirements.txt (line 33))","timestamp":"2026-04-02T16:07:17.640Z"}

data: {"data":"  Downloading mypy_extensions-1.1.0-py3-none-any.whl.metadata (1.1 kB)","timestamp":"2026-04-02T16:07:17.643Z"}

data: {"data":"Collecting opencv-python>=4.13.0.90 (from unstructured-inference>=0.8.7->unstructured[all-docs]==0.16.23->-r /home/user/app/requirements.txt (line 32))","timestamp":"2026-04-02T16:07:17.770Z"}

data: {"data":"  Downloading opencv_python-4.13.0.92-cp37-abi3-manylinux_2_28_x86_64.whl.metadata (19 kB)","timestamp":"2026-04-02T16:07:17.773Z"}

data: {"data":"Collecting matplotlib (from unstructured-inference>=0.8.7->unstructured[all-docs]==0.16.23->-r /home/user/app/requirements.txt (line 32))","timestamp":"2026-04-02T16:07:17.922Z"}

data: {"data":"  Downloading matplotlib-3.10.8-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (52 kB)","timestamp":"2026-04-02T16:07:17.925Z"}

data: {"data":"     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 52.8/52.8 kB 163.6 MB/s eta 0:00:00","timestamp":"2026-04-02T16:07:17.928Z"}

data: {"data":"Collecting timm (from unstructured-inference>=0.8.7->unstructured[all-docs]==0.16.23->-r /home/user/app/requirements.txt (line 32))","timestamp":"2026-04-02T16:07:17.964Z"}

data: {"data":"  Downloading timm-1.0.26-py3-none-any.whl.metadata (39 kB)","timestamp":"2026-04-02T16:07:17.967Z"}

data: {"data":"Collecting accelerate (from unstructured-inference>=0.8.7->unstructured[all-docs]==0.16.23->-r /home/user/app/requirements.txt (line 32))","timestamp":"2026-04-02T16:07:18.025Z"}

data: {"data":"  Downloading accelerate-1.13.0-py3-none-any.whl.metadata (19 kB)","timestamp":"2026-04-02T16:07:18.028Z"}

data: {"data":"Collecting pypdfium2>=5.0.0 (from unstructured-inference>=0.8.7->unstructured[all-docs]==0.16.23->-r /home/user/app/requirements.txt (line 32))","timestamp":"2026-04-02T16:07:18.133Z"}

data: {"data":"  Downloading pypdfium2-5.6.0-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (68 kB)","timestamp":"2026-04-02T16:07:18.136Z"}

data: {"data":"     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 68.1/68.1 kB 392.2 MB/s eta 0:00:00","timestamp":"2026-04-02T16:07:18.138Z"}

data: {"data":"Collecting torchvision (from effdet->unstructured[all-docs]==0.16.23->-r /home/user/app/requirements.txt (line 32))","timestamp":"2026-04-02T16:07:18.351Z"}

data: {"data":"  Downloading torchvision-0.26.0-cp311-cp311-manylinux_2_28_x86_64.whl.metadata (5.5 kB)","timestamp":"2026-04-02T16:07:18.354Z"}

data: {"data":"Collecting pycocotools>=2.0.2 (from effdet->unstructured[all-docs]==0.16.23->-r /home/user/app/requirements.txt (line 32))","timestamp":"2026-04-02T16:07:18.376Z"}

data: {"data":"  Downloading pycocotools-2.0.11-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (1.3 kB)","timestamp":"2026-04-02T16:07:18.382Z"}

data: {"data":"Collecting omegaconf>=2.0 (from effdet->unstructured[all-docs]==0.16.23->-r /home/user/app/requirements.txt (line 32))","timestamp":"2026-04-02T16:07:18.424Z"}

data: {"data":"  Downloading omegaconf-2.3.0-py3-none-any.whl.metadata (3.9 kB)","timestamp":"2026-04-02T16:07:18.427Z"}

data: {"data":"Collecting grpcio<2.0.0,>=1.33.2 (from google-cloud-vision->unstructured[all-docs]==0.16.23->-r /home/user/app/requirements.txt (line 32))","timestamp":"2026-04-02T16:07:19.027Z"}

data: {"data":"  Downloading grpcio-1.80.0-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.8 kB)","timestamp":"2026-04-02T16:07:19.031Z"}

data: {"data":"Collecting webencodings (from html5lib->unstructured==0.16.23->unstructured[all-docs]==0.16.23->-r /home/user/app/requirements.txt (line 32))","timestamp":"2026-04-02T16:07:19.085Z"}

data: {"data":"  Downloading webencodings-0.5.1-py2.py3-none-any.whl.metadata (2.1 kB)","timestamp":"2026-04-02T16:07:19.088Z"}

data: {"data":"Collecting llvmlite<0.48,>=0.47.0dev0 (from numba->openai-whisper==20250625->-r /home/user/app/requirements.txt (line 20))","timestamp":"2026-04-02T16:07:19.344Z"}

data: {"data":"  Downloading llvmlite-0.47.0-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (5.0 kB)","timestamp":"2026-04-02T16:07:19.347Z"}

data: {"data":"Collecting ml_dtypes>=0.5.0 (from onnx->unstructured[all-docs]==0.16.23->-r /home/user/app/requirements.txt (line 32))","timestamp":"2026-04-02T16:07:19.473Z"}

data: {"data":"  Downloading ml_dtypes-0.5.4-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (8.9 kB)","timestamp":"2026-04-02T16:07:19.477Z"}

data: {"data":"Collecting et-xmlfile (from openpyxl->unstructured[all-docs]==0.16.23->-r /home/user/app/requirements.txt (line 32))","timestamp":"2026-04-02T16:07:19.526Z"}

data: {"data":"  Downloading et_xmlfile-2.0.0-py3-none-any.whl.metadata (2.7 kB)","timestamp":"2026-04-02T16:07:19.529Z"}

data: {"data":"Collecting Deprecated (from pikepdf->unstructured[all-docs]==0.16.23->-r /home/user/app/requirements.txt (line 32))","timestamp":"2026-04-02T16:07:19.815Z"}

data: {"data":"  Downloading deprecated-1.3.1-py2.py3-none-any.whl.metadata (5.9 kB)","timestamp":"2026-04-02T16:07:19.819Z"}

data: {"data":"Collecting olefile (from python-oxmsg->unstructured==0.16.23->unstructured[all-docs]==0.16.23->-r /home/user/app/requirements.txt (line 32))","timestamp":"2026-04-02T16:07:19.967Z"}

data: {"data":"  Downloading olefile-0.47-py2.py3-none-any.whl.metadata (9.7 kB)","timestamp":"2026-04-02T16:07:19.970Z"}

data: {"data":"Collecting threadpoolctl>=3.2.0 (from scikit-learn->sentence-transformers==3.0.1->-r /home/user/app/requirements.txt (line 30))","timestamp":"2026-04-02T16:07:20.091Z"}

data: {"data":"  Downloading threadpoolctl-3.6.0-py3-none-any.whl.metadata (13 kB)","timestamp":"2026-04-02T16:07:20.094Z"}

data: {"data":"Collecting cuda-pathfinder~=1.1 (from cuda-bindings<14,>=13.0.3->torch->openai-whisper==20250625->-r /home/user/app/requirements.txt (line 20))","timestamp":"2026-04-02T16:07:20.660Z"}

data: {"data":"  Downloading cuda_pathfinder-1.5.0-py3-none-any.whl.metadata (1.9 kB)","timestamp":"2026-04-02T16:07:20.663Z"}

data: {"data":"Collecting grpcio-status<2.0.0,>=1.33.2 (from google-api-core[grpc]<3.0.0,>=2.11.0->google-cloud-vision->unstructured[all-docs]==0.16.23->-r /home/user/app/requirements.txt (line 32))","timestamp":"2026-04-02T16:07:21.073Z"}

data: {"data":"  Downloading grpcio_status-1.80.0-py3-none-any.whl.metadata (1.3 kB)","timestamp":"2026-04-02T16:07:21.076Z"}

data: {"data":"Collecting pyparsing<4,>=3.1 (from httplib2<1.0.0,>=0.19.0->google-api-python-client>=2.174.0->browser-use==0.5.11->-r /home/user/app/requirements.txt (line 3))","timestamp":"2026-04-02T16:07:21.293Z"}

data: {"data":"  Downloading pyparsing-3.3.2-py3-none-any.whl.metadata (5.8 kB)","timestamp":"2026-04-02T16:07:21.295Z"}

data: {"data":"Collecting zipp>=3.20 (from importlib-metadata<8.8.0,>=6.0->opentelemetry-api>=1.28.0->fasta2a==0.5.0->-r /home/user/app/requirements.txt (line 8))","timestamp":"2026-04-02T16:07:21.397Z"}

data: {"data":"  Downloading zipp-3.23.0-py3-none-any.whl.metadata (3.6 kB)","timestamp":"2026-04-02T16:07:21.400Z"}

data: {"data":"Collecting SecretStorage>=3.2 (from keyring>=25.6.0->py-key-value-aio[disk,keyring,memory]<0.3.0,>=0.2.8->fastmcp==2.13.1->-r /home/user/app/requirements.txt (line 7))","timestamp":"2026-04-02T16:07:21.578Z"}
